nuRepos,startDates,endDates,ginis,endLOCs,uniqueAuthorsFromBeginning,numAnnotationsThisWindow,numCommitsThisWindow
dbeaver/dbeaver,2015-05-13,2015-07-28,0.7793982064,140545,1,582,41
dbeaver/dbeaver,2015-08-18,2015-11-15,0.6741573034,142131,4,267,35
dbeaver/dbeaver,2015-11-17,2016-02-15,0.7161338431,151414,4,871,97
dbeaver/dbeaver,2016-02-16,2016-05-15,0.6232564968,156525,5,278,49
dbeaver/dbeaver,2016-05-17,2016-07-18,0.6758972087,159713,5,244,37
dbeaver/dbeaver,2016-08-18,2016-11-15,0.6701818182,171556,6,550,70
dbeaver/dbeaver,2016-11-24,2017-02-20,0.4640037705,178656,7,246,69
dbeaver/dbeaver,2017-02-25,2017-05-20,0.5346874357,186171,8,247,59
dbeaver/dbeaver,2017-05-28,2017-08-16,0.488577745,189575,8,118,23
dbeaver/dbeaver,2017-09-08,2017-12-03,0.4351851852,197742,9,88,27
dbeaver/dbeaver,2017-12-21,2018-03-21,0.4228473998,209552,11,51,23
dbeaver/dbeaver,2018-03-25,2018-06-23,0.4682005238,215464,14,198,54
dbeaver/dbeaver,2018-06-24,2018-09-05,0.4880270692,222097,15,113,34
dbeaver/dbeaver,2018-09-27,2018-12-24,0.5313213103,233390,17,247,55
dbeaver/dbeaver,2018-12-30,2019-03-27,0.4593651901,247977,18,122,47
dbeaver/dbeaver,2019-03-31,2019-06-29,0.4711827957,258485,20,248,75
dbeaver/dbeaver,2019-07-02,2019-09-29,0.6221394929,272152,21,1115,159
dbeaver/dbeaver,2019-10-01,2019-12-30,0.5565176534,280171,23,573,78
dbeaver/dbeaver,2019-12-31,2020-03-30,0.6149604462,288143,25,507,93
dbeaver/dbeaver,2020-04-01,2020-06-30,0.5801563324,295041,29,331,63
dbeaver/dbeaver,2020-07-03,2020-07-27,0.614379085,296370,30,153,21
signalapp/Signal-Android,2015-03-11,2015-06-09,0.2417582418,35973,2,13,7
signalapp/Signal-Android,2015-06-11,2015-09-09,0.4526315789,39747,3,70,19
signalapp/Signal-Android,2015-09-15,2015-12-11,0.5318593582,48722,6,167,39
signalapp/Signal-Android,2015-12-18,2016-02-05,0.4808743169,49329,6,61,3
signalapp/Signal-Android,2016-03-23,2016-03-23,0,49670,6,4,1
signalapp/Signal-Android,2016-08-01,2016-10-16,0.4916666667,51948,8,30,8
signalapp/Signal-Android,2016-11-01,2017-01-24,0.4589687727,56132,8,81,17
signalapp/Signal-Android,2017-02-02,2017-04-25,0.5756097561,55996,10,82,15
signalapp/Signal-Android,2017-05-08,2017-08-01,0.5994397759,52148,10,51,7
signalapp/Signal-Android,2017-08-07,2017-11-01,0.5220070423,55175,10,71,16
signalapp/Signal-Android,2017-11-08,2018-02-01,0.7069767442,54230,10,215,15
signalapp/Signal-Android,2018-02-07,2018-04-26,0.7135281385,60013,11,385,24
signalapp/Signal-Android,2018-05-10,2018-08-06,0.5217391304,63910,12,173,23
signalapp/Signal-Android,2018-08-09,2018-10-29,0.5399774775,68628,12,148,24
signalapp/Signal-Android,2018-11-08,2019-02-01,0.7356338028,73195,12,355,20
signalapp/Signal-Android,2019-02-07,2019-05-08,0.8561207106,76432,13,1174,35
signalapp/Signal-Android,2019-05-09,2019-08-07,0.7419405321,88128,13,1278,50
signalapp/Signal-Android,2019-08-09,2019-11-04,0.6305530776,92413,16,760,59
signalapp/Signal-Android,2019-11-08,2020-02-06,0.7024870242,115707,16,1360,68
signalapp/Signal-Android,2020-02-07,2020-05-07,0.5745268542,134643,17,1955,105
signalapp/Signal-Android,2020-05-08,2020-07-22,0.5919669326,145840,19,1678,156
eugenp/tutorials,2014-08-11,2014-08-11,0,12201,1,2,1
eugenp/tutorials,2015-10-02,2015-12-15,0.1666666667,23894,3,4,3
eugenp/tutorials,2016-03-11,2016-06-03,0.08333333333,30726,4,8,3
eugenp/tutorials,2016-06-12,2016-07-31,0.25,43862,7,8,3
eugenp/tutorials,2017-02-19,2017-05-19,0.55,109047,11,20,6
eugenp/tutorials,2017-08-28,2017-10-22,0.4090909091,137289,13,11,2
eugenp/tutorials,2017-12-14,2018-02-21,0.2619047619,163464,18,14,6
eugenp/tutorials,2018-04-07,2018-05-28,0.09523809524,182718,21,7,3
eugenp/tutorials,2018-07-17,2018-09-22,0.4537815126,121380,28,17,7
eugenp/tutorials,2018-10-16,2018-11-09,0.4533333333,233696,33,15,5
eugenp/tutorials,2019-02-25,2019-04-25,0.3596491228,271011,36,19,6
eugenp/tutorials,2019-07-16,2019-10-04,0,301610,38,3,3
eugenp/tutorials,2019-11-07,2020-01-24,0.2037037037,320061,44,12,9
eugenp/tutorials,2020-03-22,2020-06-07,0.5517241379,346316,47,29,3
Blankj/AndroidUtilCode,2017-05-12,2017-08-01,0.6155063291,11326,1,79,8
Blankj/AndroidUtilCode,2017-09-06,2017-09-30,0.6882183908,13112,1,87,8
Blankj/AndroidUtilCode,2018-01-10,2018-04-10,0.4441489362,15981,1,47,8
Blankj/AndroidUtilCode,2018-04-18,2018-06-29,0.5689655172,19393,1,232,8
Blankj/AndroidUtilCode,2018-07-31,2018-10-16,0.6025641026,20037,1,52,3
Blankj/AndroidUtilCode,2018-10-30,2019-01-28,0.793699187,17812,1,328,6
Blankj/AndroidUtilCode,2019-02-11,2019-04-28,0.6,19495,1,80,10
Blankj/AndroidUtilCode,2019-05-29,2019-08-16,0.6684491979,24672,2,102,11
Blankj/AndroidUtilCode,2019-09-27,2019-11-28,0.4431818182,29747,2,88,4
facebook/fresco,2015-03-23,2015-06-18,0.8108286563,30911,6,233,13
facebook/fresco,2015-07-01,2015-09-24,0.4254385965,40503,9,38,12
facebook/fresco,2015-10-02,2015-12-17,0.3602484472,42502,11,23,7
facebook/fresco,2016-01-11,2016-03-21,0.5465465465,44574,13,37,9
facebook/fresco,2016-04-21,2016-07-20,0.3461538462,48024,20,40,13
facebook/fresco,2016-08-05,2016-10-26,0.3596168018,53223,24,59,23
facebook/fresco,2016-11-11,2017-01-26,0.3182682463,58941,26,159,43
facebook/fresco,2017-02-10,2017-05-11,0.3145299145,61435,27,39,15
facebook/fresco,2017-05-16,2017-08-09,0.375739645,60454,29,65,26
facebook/fresco,2017-08-23,2017-11-10,0.2282608696,61227,33,23,12
facebook/fresco,2017-12-01,2018-03-01,0.449382716,62540,38,45,9
facebook/fresco,2018-03-09,2018-06-07,0.6253101737,63524,39,93,13
facebook/fresco,2018-06-13,2018-09-11,0.4254510921,64903,44,78,27
facebook/fresco,2018-09-14,2018-12-07,0.5618811881,66329,51,101,20
facebook/fresco,2018-12-19,2019-03-19,0.7269076305,69039,52,166,24
facebook/fresco,2019-04-02,2019-06-27,0.503196347,70879,59,146,30
facebook/fresco,2019-07-29,2019-10-25,0.4222972973,73315,65,111,24
facebook/fresco,2019-10-28,2020-01-23,0.4929906542,74708,72,107,20
facebook/fresco,2020-01-27,2020-04-26,0.7876575979,77122,75,274,22
facebook/fresco,2020-04-28,2020-07-10,0.4947150735,77709,77,272,32
facebook/stetho,2015-01-28,2015-04-28,0.5272904483,9426,4,108,19
facebook/stetho,2015-04-30,2015-07-23,0.4324324324,11386,8,37,7
facebook/stetho,2015-07-30,2015-10-05,0.5029850746,12525,9,67,10
facebook/stetho,2016-01-21,2016-02-01,0.1666666667,13349,9,3,2
facebook/stetho,2016-05-27,2016-06-01,0.4230769231,14193,11,13,2
facebook/stetho,2016-12-12,2017-03-12,0.4702380952,14676,12,42,8
facebook/stetho,2017-07-26,2017-07-26,0,14814,13,2,1
facebook/stetho,2018-10-10,2018-10-10,0,14984,14,4,1
didi/DoraemonKit,2018-12-21,2019-02-22,0.5172413793,15680,1,116,3
didi/DoraemonKit,2019-03-30,2019-06-14,0.5776255708,20644,3,73,6
didi/DoraemonKit,2019-07-02,2019-08-14,0.5217391304,21416,4,23,3
didi/DoraemonKit,2019-10-30,2020-01-12,0.7702991453,38915,6,234,8
didi/DoraemonKit,2020-02-21,2020-05-11,0.5847953216,44454,6,81,19
scwang90/SmartRefreshLayout,2017-06-02,2017-06-26,0.35,11004,2,20,6
scwang90/SmartRefreshLayout,2017-10-10,2018-01-07,0.4,15025,3,35,7
scwang90/SmartRefreshLayout,2018-01-29,2018-03-23,0.6141304348,14285,3,184,14
scwang90/SmartRefreshLayout,2018-05-29,2018-07-03,0.2424242424,14339,3,11,3
scwang90/SmartRefreshLayout,2018-12-10,2019-01-25,0.45,15426,3,30,4
scwang90/SmartRefreshLayout,2019-04-23,2019-05-26,0.04166666667,15412,4,16,3
scwang90/SmartRefreshLayout,2019-07-23,2019-08-13,0.05128205128,15690,4,13,3
scwang90/SmartRefreshLayout,2019-12-24,2019-12-24,0,15775,4,1,1
scwang90/SmartRefreshLayout,2020-05-27,2020-05-31,0,15990,4,4,2
wix/react-native-navigation,2016-07-24,2016-07-24,0,1217,1,1,1
wix/react-native-navigation,2016-12-03,2016-12-03,0,5456,2,1,1
wix/react-native-navigation,2017-03-26,2017-05-09,0.1333333333,1969,3,6,5
wix/react-native-navigation,2017-07-13,2017-07-13,0,2634,4,1,1
wix/react-native-navigation,2017-11-28,2018-02-26,0.37890625,6957,6,32,16
wix/react-native-navigation,2018-03-01,2018-05-29,0.1978609626,10200,6,22,17
wix/react-native-navigation,2018-06-04,2018-08-30,0.403654485,13456,7,43,14
wix/react-native-navigation,2018-09-03,2018-11-04,0.3771929825,14613,8,19,6
wix/react-native-navigation,2018-12-17,2019-03-17,0.3625,15716,8,20,8
wix/react-native-navigation,2019-05-21,2019-08-14,0.3410138249,16643,9,31,7
wix/react-native-navigation,2019-08-20,2019-11-13,0,16823,11,3,3
wix/react-native-navigation,2019-12-10,2020-03-03,0.437037037,15923,12,30,9
wix/react-native-navigation,2020-03-26,2020-04-01,0.4166666667,16168,12,12,2
wix/react-native-navigation,2020-07-01,2020-07-07,0.3846153846,16240,12,26,2
bumptech/glide,2015-06-03,2015-08-24,0.5334620335,30036,4,111,14
bumptech/glide,2015-09-04,2015-11-20,0.4464285714,30436,7,28,8
bumptech/glide,2016-03-09,2016-03-09,0,31113,8,1,1
bumptech/glide,2016-06-08,2016-07-13,0.09523809524,31554,9,7,3
bumptech/glide,2017-03-18,2017-04-18,0.337037037,34089,10,27,10
bumptech/glide,2017-08-04,2017-11-02,0.5832147937,38950,11,74,19
bumptech/glide,2017-11-04,2018-01-30,0.7218491248,62432,14,1454,51
bumptech/glide,2018-02-05,2018-04-25,0.7691570881,63331,17,174,12
bumptech/glide,2018-06-22,2018-09-12,0.6391304348,57181,18,230,8
bumptech/glide,2018-10-05,2018-12-21,0.4828431373,57834,21,51,8
bumptech/glide,2019-01-10,2019-03-05,0.1666666667,57876,22,6,2
bumptech/glide,2019-05-01,2019-07-19,0.4857142857,60460,23,70,11
bumptech/glide,2019-08-05,2019-10-31,0.487704918,61266,24,61,12
bumptech/glide,2019-11-07,2020-01-13,0.25,62461,24,32,3
bumptech/glide,2020-03-25,2020-06-01,0.4307692308,62829,24,13,5
bumptech/glide,2020-07-07,2020-07-21,0.2142857143,63035,24,14,2
ReactiveX/RxJava,2017-01-28,2017-04-01,0.6414993307,193611,8,498,15
ReactiveX/RxJava,2017-05-16,2017-06-04,0.2142857143,194847,8,7,2
ReactiveX/RxJava,2017-11-19,2018-02-16,0.4166666667,200657,12,24,7
ReactiveX/RxJava,2018-02-19,2018-05-17,0.3777777778,218580,15,70,9
ReactiveX/RxJava,2018-08-01,2018-08-05,0.25,221656,15,20,2
ReactiveX/RxJava,2018-12-19,2019-01-17,0.4259259259,225120,16,27,2
ReactiveX/RxJava,2019-06-13,2019-06-24,0.3958333333,231441,16,48,4
ReactiveX/RxJava,2019-12-03,2020-02-12,0.8570219436,251408,19,3828,50
jenkinsci/jenkins,2012-07-05,2012-10-01,0.2962962963,80058,3,15,9
jenkinsci/jenkins,2012-12-05,2013-03-03,0.4052287582,83303,4,17,9
jenkinsci/jenkins,2013-03-22,2013-06-17,0.1666666667,86940,4,8,6
jenkinsci/jenkins,2013-06-26,2013-09-09,0.1714285714,91042,4,7,5
jenkinsci/jenkins,2013-10-22,2013-12-10,0.1587301587,83098,5,9,7
jenkinsci/jenkins,2014-01-27,2014-04-26,0.2989417989,85361,7,27,14
jenkinsci/jenkins,2014-05-04,2014-07-21,0.5586206897,86545,7,58,15
jenkinsci/jenkins,2014-08-18,2014-11-07,0.3014492754,85543,8,23,15
jenkinsci/jenkins,2014-11-17,2015-02-06,0.22,87184,10,15,10
jenkinsci/jenkins,2015-03-16,2015-06-14,0.325,91559,14,40,22
jenkinsci/jenkins,2015-06-17,2015-09-14,0.2083333333,92623,16,8,6
jenkinsci/jenkins,2015-10-06,2015-10-17,0,93789,17,3,3
jenkinsci/jenkins,2016-01-19,2016-04-01,0.3444444444,92554,19,20,9
jenkinsci/jenkins,2016-04-21,2016-07-15,0.4766666667,99762,23,40,15
jenkinsci/jenkins,2016-07-25,2016-10-20,0.317016317,102201,25,33,13
jenkinsci/jenkins,2016-11-01,2017-01-16,0.2916666667,105949,28,18,8
jenkinsci/jenkins,2017-01-31,2017-04-23,0.325,109934,29,15,8
jenkinsci/jenkins,2017-05-02,2017-07-29,0.6759581882,111158,29,41,7
jenkinsci/jenkins,2017-08-19,2017-10-30,0.2211538462,112027,32,13,8
jenkinsci/jenkins,2017-11-19,2018-02-05,0.4666666667,116436,34,30,13
jenkinsci/jenkins,2018-02-19,2018-04-29,0.3859649123,118628,35,19,9
jenkinsci/jenkins,2018-05-26,2018-08-02,0.2211538462,122185,36,13,8
jenkinsci/jenkins,2018-09-22,2018-11-22,0.4318181818,128207,39,40,11
jenkinsci/jenkins,2019-01-03,2019-04-02,0.1714285714,127381,40,7,5
jenkinsci/jenkins,2019-04-12,2019-07-05,0.25,128620,41,6,4
jenkinsci/jenkins,2019-08-01,2019-10-25,0.4565217391,130311,44,23,6
jenkinsci/jenkins,2019-10-31,2020-01-29,0.3351648352,130965,50,28,13
jenkinsci/jenkins,2020-02-06,2020-05-05,0.9329443447,134383,52,1671,20
jenkinsci/jenkins,2020-05-10,2020-07-21,0.4639423077,136939,55,128,13
apache/flink,2014-09-30,2014-09-30,0,151299,1,3,1
apache/flink,2016-04-05,2016-07-01,0.2878787879,303047,2,22,6
apache/flink,2016-07-20,2016-10-14,0.3111111111,368260,3,9,5
apache/flink,2016-11-10,2017-01-30,0.6227272727,392612,7,44,10
apache/flink,2017-02-14,2017-05-10,0.2621848739,435006,10,35,17
apache/flink,2017-05-17,2017-08-15,0.4047619048,446481,17,42,16
apache/flink,2017-08-16,2017-11-08,0.5552036199,474886,18,195,34
apache/flink,2017-11-15,2018-02-13,0.7668054729,512535,21,328,41
apache/flink,2018-02-14,2018-05-15,0.4662187857,533348,26,161,49
apache/flink,2018-05-16,2018-08-09,0.677238806,565658,30,737,56
apache/flink,2018-08-15,2018-11-12,0.6452329749,572155,37,279,50
apache/flink,2018-11-14,2019-02-12,0.5908070175,571875,45,285,50
apache/flink,2019-02-13,2019-05-13,0.5271224643,639536,57,242,55
apache/flink,2019-05-15,2019-08-08,0.5276889134,702151,72,245,74
apache/flink,2019-08-16,2019-11-14,0.5518711276,722225,83,269,75
apache/flink,2019-11-15,2020-02-12,0.4577587361,760943,93,308,97
apache/flink,2020-02-15,2020-05-15,0.4869416646,829762,103,482,136
apache/flink,2020-05-16,2020-07-24,0.513724481,857665,108,201,58
realm/realm-java,2015-12-16,2016-01-07,0.4166666667,35049,2,8,3
realm/realm-java,2017-07-24,2017-10-03,0.7399087399,69224,6,259,11
realm/realm-java,2017-10-23,2018-01-16,0.325,70778,6,20,4
realm/realm-java,2018-01-29,2018-04-17,0.5462962963,74492,6,36,6
realm/realm-java,2018-06-25,2018-08-31,0.3333333333,75820,6,8,3
realm/realm-java,2018-09-24,2018-11-05,0.5416666667,78820,7,16,3
realm/realm-java,2019-01-15,2019-03-21,0,79066,7,10,2
realm/realm-java,2019-05-01,2019-05-01,0,79264,7,1,1
realm/realm-java,2019-08-29,2019-09-30,0.45,74537,7,20,2
realm/realm-java,2019-12-12,2019-12-12,0,74781,7,31,1